movie_id,imdb_id,tmdb_id,rating,average_rating,title
145,0112442,9737,3.0,3.28003,Bad Boys (1995)
367,0110475,854,0.5,3.18724,The Mask (1994)
788,0117218,9327,0.5,2.82557,The Nutty Professor (1996)
1682,0120382,37165,1.0,3.87937,The Truman Show (1998)
2572,0147800,4951,4.0,3.55018,10 Things I Hate About You (1999)
2706,0163651,2105,5.0,3.28374,American Pie (1999)
3114,0120363,863,2.0,3.81044,Toy Story 2 (1999)
3157,0164912,10137,5.0,2.8572,Stuart Little (1999)
3948,0212338,1597,3.5,3.39353,Meet the Parents (2000)
4018,0207201,3981,1.5,3.09623,What Women Want (2000)
4306,0126029,808,0.5,3.74825,Shrek (2001)
4718,0252866,2770,5.0,2.88666,American Pie 2 (2001)
4776,0139654,2034,2.5,3.72874,Training Day (2001)
4890,0256380,9889,1.5,2.81262,Shallow Hal (2001)
4974,0277371,11397,5.0,2.65254,Not Another Teen Movie (2001)
5218,0268380,425,5.0,3.53311,Ice Age (2002)
5418,0258463,2501,1.0,3.90689,The Bourne Identity (2002)
5480,0243585,10996,5.0,2.50824,Stuart Little 2 (2002)
5621,0290095,10771,2.0,2.55928,The Tuxedo (2002)
5785,0322802,9012,3.0,2.90082,Jackass: The Movie (2002)
6006,0305711,12090,3.5,2.6676,Just Married (2003)
6287,0305224,9506,5.0,2.93883,Anger Management (2003)
6373,0315327,310,4.0,3.21899,Bruce Almighty (2003)
6377,0266543,12,1.0,3.82721,Finding Nemo (2003)
6550,0274166,9486,4.0,2.92251,Johnny English (2003)
6586,0328828,8273,5.0,2.89449,American Wedding (2003)
6888,0306047,4256,1.5,2.43606,Scary Movie 3 (2003)
7293,0343660,1824,1.0,3.27589,50 First Dates (2004)
7317,0356150,9352,5.0,3.2962,EuroTrip (2004)
7325,0335438,9384,5.0,2.93148,Starsky & Hutch (2004)
7346,0265208,10591,5.0,3.30807,The Girl Next Door (2004)
8531,0381707,12153,1.0,2.44503,White Chicks (2004)
8665,0372183,2502,1.0,3.85265,The Bourne Supremacy (2004)
8807,0366551,11282,5.0,3.44411,Harold & Kumar Go to White Castle (2004)
30793,0367594,118,3.0,3.13971,Charlie and the Chocolate Factory (2005)
31696,0360486,561,4.0,3.47529,Constantine (2005)
32031,0358082,9928,4.0,3.14846,Robots (2005)
33145,0391304,8976,3.0,3.43367,A Lot Like Love (2005)
33615,0351283,953,4.0,3.35713,Madagascar (2005)
33646,0398165,9291,0.5,3.07536,The Longest Yard (2005)
35836,0405422,6957,4.0,3.45983,The 40 Year Old Virgin (2005)
36519,0388482,9335,5.0,3.17403,Transporter 2 (2005)
36525,0425123,9007,4.0,3.49576,Just Like Heaven (2005)
39715,0436058,8274,5.0,2.53173,American Pie Presents: Band Camp (2005)
40581,0433400,10033,2.0,3.12143,Just Friends (2005)
44022,0438097,950,4.0,3.24826,Ice Age: The Meltdown (2006)
45501,0452594,9767,3.5,2.87114,The Break-Up (2006)
45672,0389860,9339,5.0,2.89155,Click (2006)
45720,0458352,350,3.0,3.50474,The Devil Wears Prada (2006)
46335,0463985,9615,5.0,2.88799,The Fast and the Furious: Tokyo Drift (2006)
47099,0454921,1402,5.0,3.85725,The Pursuit of Happyness (2006)
51935,0822854,7485,4.0,3.61322,Shooter (2007)
53121,0413267,810,2.0,2.89992,Shrek the Third (2007)
54286,0440963,2503,1.5,3.91619,The Bourne Ultimatum (2007)
54503,0829482,8363,5.0,3.76055,Superbad (2007)
59022,0481536,13335,5.0,3.13114,Harold & Kumar Escape from Guantanamo Bay (2008)
59333,0866439,10761,2.5,3.15009,Made of Honor (2008)
60514,0373051,88751,5.0,2.83413,Journey to the Center of the Earth (2008)
63479,1135985,13523,5.0,3.19855,Sex Drive (2008)
64030,1129442,13387,5.0,3.16024,Transporter 3 (2008)
64034,0914798,14574,3.0,3.8139,The Boy in the Striped Pyjamas (2008)
65802,1114740,14560,4.0,2.35414,Paul Blart: Mall Cop (2009)
67295,1287845,15854,0.5,3.54941,Kung Fu Panda: Secrets of the Furious Five (2008)
68135,0974661,16996,3.5,3.07038,17 Again (2009)
69122,1119646,18785,5.0,3.60572,The Hangover (2009)
69406,1041829,18240,3.0,3.49262,The Proposal (2009)
69644,1080016,8355,2.5,3.28476,Ice Age: Dawn of the Dinosaurs (2009)
70183,1142988,20943,2.0,3.2484,The Ugly Truth (2009)
71668,1078940,19899,5.0,2.74935,Couples Retreat (2009)
74532,1385867,23742,5.0,2.69054,Cop Out (2010)
74688,0989757,22971,0.5,3.19187,Dear John (2010)
75805,1038919,27573,4.0,2.94852,The Bounty Hunter (2010)
78637,0892791,10192,1.5,2.97579,Shrek Forever After (2010)
79185,1013743,37834,2.0,3.25359,Knight and Day (2010)
79695,1320253,27578,3.5,2.95832,The Expendables (2010)
80463,1285016,37799,5.0,3.78205,The Social Network (2010)
80549,1282140,37735,3.0,3.61473,Easy A (2010)
80860,1055292,38408,2.0,3.55843,Life As We Know It (2010)
81537,1231583,41733,5.0,3.16399,Due Date (2010)
82854,1320261,38745,4.0,2.32737,Gulliver's Travels (2010)
84374,1411238,41630,5.0,3.19137,No Strings Attached (2011)
85367,1564367,50546,3.0,3.2629,Just Go with It (2011)
86644,1596343,51497,5.0,3.45187,Fast Five (2011)
86880,1298650,1865,5.0,3.23167,Pirates of the Caribbean: On Stranger Tides (2011)
87222,1302011,49444,4.0,3.48613,Kung Fu Panda 2 (2011)
87485,1284575,52449,4.0,2.84368,Bad Teacher (2011)
87876,1216475,49013,1.0,2.7473,Cars 2 (2011)
90405,1637688,49530,5.0,3.42528,In Time (2011)
91823,1702433,50393,0.5,3.11215,Kung Fu Panda Holiday (2010)
92681,1397514,72545,3.0,2.83498,Journey 2: The Mysterious Island (2012)
93510,1232829,64688,4.0,3.62264,21 Jump Street (2012)
93831,1605630,71552,5.0,3.07856,American Reunion (2012)
95441,1637725,72105,2.5,3.13378,Ted (2012)
95543,1667889,57800,4.0,3.17393,Ice Age: Continental Drift (2012)
99114,1853728,68718,5.0,4.02649,Django Unchained (2012)
102686,1951261,109439,5.0,2.93734,The Hangover Part III (2013)
102716,1905041,82992,5.0,3.27253,Fast & Furious 6 (2013)
105653,1211956,107846,5.0,3.35959,Escape Plan (2013)
106782,0993846,106646,5.0,3.93051,The Wolf of Wall Street (2013)
108156,1408253,168530,5.0,3.19565,Ride Along (2014)
109487,0816692,157336,5.0,4.13366,Interstellar (2014)
109850,2369135,136797,3.0,2.90326,Need for Speed (2014)
111617,1086772,232672,2.0,3.34059,Blended (2014)
112138,2294449,187017,5.0,3.51298,22 Jump Street (2014)
112175,1646971,82702,3.5,3.73198,How to Train Your Dragon 2 (2014)
116977,2096672,100042,2.0,2.58222,Dumb and Dumber To (2014)
122904,1431045,293660,0.5,3.86403,Deadpool (2016)
126548,1666801,272693,0.5,3.35895,The DUFF (2015)
130634,2820852,168259,5.0,3.3688,Furious 7 (2015)
134130,3659388,286217,5.0,4.03725,The Martian (2015)
135861,2637276,214756,2.0,3.00984,Ted 2 (2015)
142032,2938956,287948,5.0,2.98269,The Transporter Refueled (2015)
146656,3076658,312221,3.0,3.65273,Creed (2015)
151739,1860213,291870,5.0,3.09544,Dirty Grandpa (2016)
156609,4438848,325133,5.0,2.95601,Neighbors 2: Sorority Rising (2016)
160271,1489889,302699,3.0,3.23681,Central Intelligence (2016)
170813,1469304,339846,1.0,2.83557,Baywatch (2017)
170875,4630562,337339,5.0,3.22769,The Fate of the Furious (2017)
192379,1213641,369972,5.0,3.64791,First Man (2018)
216402,9686708,579583,3.5,3.56193,The King of Staten Island (2020)
